# credentials.tsv - the credentials this repository knows how to rotate.
#
# Tab-separated. Blank lines and lines beginning with # are ignored.
# credential-rotation.sh is the only thing that reads it.
#
# COLUMNS
#   id            stable handle, used as --id. Never renamed once written down.
#   parameter     the SSM Parameter Store path. This is a pointer, not a value.
#   rotate_days   how long a value may live before `due` calls it overdue.
#   coexist       yes - old and new are both valid for a while, so the rotation
#                       has an overlap window and can be verified before the old
#                       value is revoked
#                 no  - the moment the new value exists the old one is dead, so
#                       the sync has to be immediate and there is no way back
#
# WHAT IS DELIBERATELY NOT A COLUMN
#   Which ExternalSecrets consume a parameter. That is discovered from the
#   cluster at run time rather than copied here, for two reasons. A copied list
#   goes stale the first time somebody adds a consumer and nobody remembers to
#   edit this file, and the whole point of `rotate` is that it reaches every
#   consumer - a fan-out taken from a stale copy would miss one silently. It
#   also keeps this file free of cluster object names, which matters because
#   this repository is public.
#
#   Any credential value, or anything that could be used to locate one. This
#   file names paths. Reading it tells you nothing you could authenticate with.
#
# id	parameter	rotate_days	coexist
github-pat	/argocd/github/pat	90	yes
anthropic-api-key	/job-hunter/anthropic-api-key	180	yes
job-hunter-database-url	/job-hunter/database-url	180	no
job-hunter-postgres-password	/job-hunter/postgres-password	180	no
nats-operator-jwt	/job-hunter/nats/operator-jwt	365	no
nats-account-jwt	/job-hunter/nats/account-jwt	365	no
nats-account-nkey	/job-hunter/nats/account-nkey	365	no
nats-sys-account-jwt	/job-hunter/nats/sys-account-jwt	365	no
nats-sys-account-nkey	/job-hunter/nats/sys-account-nkey	365	no
nats-creds-jsadmin	/job-hunter/nats-creds-jsadmin	180	no
nats-creds-scraper	/job-hunter/nats-creds-scraper	180	no
nats-creds-worker	/job-hunter/nats-creds-worker	180	no
slack-webhook-url	/job-hunter/slack-webhook-url	365	yes
pagespeed-api-key	/yieldpoint/static-website/pagespeed-api-key	365	yes
